contig_id,cluster_id
0,1
1,1
2,1
3,11
4,1
5,9
6,1
7,1
8,1
9,1
10,9
11,4
12,0
13,9
14,1
15,1
16,9
17,1
18,6
19,9
20,9
21,10
22,1
23,9
24,9
25,4
26,4
27,1
28,7
29,9
30,9
31,1
32,7
33,4
34,9
35,7
36,1
37,7
38,1
39,1
40,9
41,1
42,4
43,1
44,9
45,9
46,1
47,1
48,1
49,4
50,1
51,9
52,1
53,9
54,1
55,1
56,1
57,1
58,1
59,1
60,4
61,1
62,9
63,1
64,1
65,1
66,1
67,9
68,1
69,9
70,9
71,1
72,1
73,1
74,1
75,1
76,1
77,1
78,7
79,7
80,1
81,1
82,1
83,1
84,1
85,9
86,7
87,9
88,9
89,1
90,1
91,1
92,6
93,1
94,1
95,1
96,4
97,1
98,9
99,1
100,1
101,7
102,13
103,1
104,4
105,9
106,1
107,13
108,1
109,1
110,1
111,1
112,9
113,9
114,1
115,9
116,1
117,9
118,1
119,6
120,1
121,1
122,9
123,1
124,9
125,1
126,1
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,1
135,1
136,1
137,1
138,1
139,7
140,1
141,1
142,13
143,1
144,9
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,4
153,1
154,6
155,1
156,1
157,1
158,1
159,9
160,1
161,1
162,1
163,1
164,1
165,9
166,9
167,1
168,9
169,1
170,1
171,1
172,1
173,7
174,4
175,1
176,1
177,1
178,9
179,1
180,7
181,7
182,1
183,1
184,1
185,1
186,1
187,2
188,1
189,1
190,4
191,1
192,1
193,6
194,1
195,9
196,7
197,9
198,1
199,1
200,1
201,4
202,1
203,1
204,1
205,9
206,1
207,1
208,7
209,1
210,9
211,1
212,1
213,1
214,1
215,9
216,1
217,1
218,9
219,9
220,1
221,1
222,1
223,9
224,1
225,4
226,1
227,9
228,1
229,1
230,7
231,1
232,1
233,1
234,1
235,1
236,1
237,1
238,1
239,1
240,1
241,1
242,1
243,1
244,1
245,1
246,6
247,9
248,1
249,9
250,9
251,1
252,1
253,4
254,1
255,9
256,9
257,1
258,1
259,4
260,9
261,1
262,1
263,1
264,1
265,1
266,9
267,4
268,1
269,1
270,2
271,1
272,1
273,1
274,1
275,7
276,1
277,7
278,7
279,1
280,1
281,9
282,9
283,1
284,9
285,7
286,9
287,1
288,1
289,9
290,1
291,6
292,9
293,7
294,1
295,6
296,1
297,1
298,9
299,1
300,1
301,1
302,9
303,7
304,1
305,7
306,1
307,9
308,1
309,4
310,1
311,7
312,1
313,1
314,1
315,4
316,1
317,1
318,9
319,9
320,4
321,1
322,9
323,1
324,4
325,1
326,9
327,1
328,1
329,9
330,1
331,1
332,7
333,9
334,1
335,1
336,1
337,7
338,9
339,1
340,1
341,7
342,9
343,9
344,9
345,1
346,9
347,1
348,1
349,1
350,9
351,4
352,1
353,1
354,4
355,1
356,4
357,9
358,1
359,1
360,9
361,9
362,1
363,1
364,1
365,1
366,1
367,1
368,1
369,9
370,4
371,1
372,1
373,1
374,9
375,1
376,1
377,1
378,1
379,14
380,1
381,1
382,1
383,1
384,1
385,1
386,9
387,9
388,1
389,6
390,1
391,7
392,1
393,1
394,1
395,1
396,1
397,6
398,1
399,1
400,9
401,1
402,1
403,1
404,1
405,1
406,9
407,1
408,9
409,1
410,1
411,9
412,1
413,9
414,1
415,9
416,9
417,9
418,9
419,1
420,9
421,1
422,1
423,1
424,1
425,1
426,3
427,1
428,7
429,1
430,1
431,5
432,1
433,1
434,1
435,13
436,1
437,1
438,1
439,1
440,1
441,1
442,4
443,9
444,1
445,1
446,4
447,1
448,1
449,1
450,1
451,1
452,4
453,1
454,1
455,1
456,1
457,4
458,9
459,1
460,1
461,1
462,9
463,1
464,1
465,11
466,1
467,9
468,9
469,1
470,1
471,1
472,1
473,1
474,1
475,9
476,1
477,1
478,9
479,1
480,1
481,1
482,9
483,9
484,1
485,4
486,1
487,1
488,9
489,1
490,1
491,1
492,9
493,9
494,1
495,7
496,1
497,1
498,7
499,1
500,1
501,4
502,9
503,7
504,1
505,4
506,1
507,1
508,1
509,1
510,1
511,1
512,7
513,1
514,1
515,1
516,2
517,9
518,1
519,1
520,4
521,1
522,1
523,1
524,1
525,7
526,1
527,1
528,7
529,9
530,1
531,6
532,1
533,1
534,4
535,1
536,4
537,4
538,1
539,9
540,1
541,4
542,1
543,4
544,1
545,1
546,1
547,1
548,1
549,1
550,1
551,1
552,3
553,1
554,9
555,1
556,1
557,1
558,9
559,1
560,9
561,1
562,1
563,9
564,1
565,1
566,1
567,1
568,4
569,1
570,1
571,4
572,9
573,1
574,9
575,1
576,1
577,7
578,1
579,1
580,6
581,4
582,10
583,1
584,1
585,4
586,1
587,1
588,9
589,1
590,1
591,4
592,1
593,1
594,9
595,1
596,9
597,1
598,9
599,4
600,9
601,1
602,9
603,4
604,1
605,8
606,7
607,1
608,1
609,1
610,1
611,9
612,9
613,1
614,1
615,9
616,9
617,1
618,9
619,1
620,1
621,1
622,9
623,1
624,1
625,1
626,4
627,1
628,4
629,1
630,1
631,9
632,1
633,9
634,1
635,7
636,7
637,9
638,1
639,1
640,1
641,9
642,1
643,1
644,1
645,1
646,1
647,1
648,1
649,1
650,1
651,9
652,1
653,1
654,1
655,9
656,4
657,1
658,1
659,9
660,1
661,1
662,1
663,1
664,13
665,1
666,1
667,7
668,1
669,9
670,9
671,1
672,1
673,1
674,4
675,1
676,1
677,1
678,1
680,9
681,1
682,9
683,1
684,9
685,7
686,1
687,1
688,9
689,1
690,1
691,1
692,1
693,1
694,1
695,4
696,9
697,1
698,1
699,1
700,4
701,7
702,9
703,1
704,9
705,1
706,1
707,1
708,1
709,1
710,1
711,1
712,1
713,1
714,1
715,1
716,9
717,4
718,4
719,1
720,1
721,1
722,1
723,9
724,1
725,1
726,4
727,1
728,1
729,9
730,4
731,1
732,9
733,1
734,9
735,1
736,1
737,1
738,11
739,1
740,9
741,9
742,9
743,11
744,1
745,1
746,9
747,1
748,1
749,1
750,1
751,9
752,1
753,9
754,1
755,9
756,9
757,9
758,1
759,1
760,1
761,1
762,9
763,1
764,9
765,1
766,9
767,1
768,1
769,9
770,9
771,9
772,9
773,1
774,9
775,4
776,1
777,9
778,10
779,1
780,1
781,1
782,1
783,7
784,1
785,1
786,1
787,1
788,1
789,1
790,9
791,1
792,1
793,1
794,1
795,9
796,4
797,2
798,9
799,9
800,1
801,1
802,6
803,7
804,1
805,1
806,1
807,9
808,1
809,1
810,9
811,9
812,9
813,1
814,1
815,1
816,9
817,9
818,4
819,6
820,1
821,1
822,1
823,1
824,1
825,9
826,1
827,1
828,9
829,9
830,4
831,9
832,9
833,13
834,1
835,1
836,4
837,4
838,9
839,1
840,1
841,1
842,1
843,9
844,9
845,1
846,7
847,1
848,1
849,9
850,1
851,9
852,9
853,1
854,12
855,1
856,1
857,1
858,1
859,6
860,7
861,1
862,1
863,1
864,1
865,1
866,1
867,1
868,1
869,9
870,7
871,1
872,9
873,1
874,1
875,1
876,1
877,9
878,9
879,1
880,1
881,1
882,1
883,9
884,1
885,1
886,1
887,9
888,9
889,1
890,1
891,9
892,1
893,1
894,2
895,1
896,1
897,1
898,1
899,1
900,7
901,1
902,9
903,7
904,1
905,1
906,9
907,4
908,1
909,1
910,1
911,13
912,9
913,7
914,9
915,1
916,7
917,4
918,1
919,1
920,1
921,4
922,9
923,1
924,1
925,1
926,1
927,1
928,9
929,1
930,7
931,1
932,1
933,1
934,9
935,7
936,1
937,1
938,1
939,9
940,1
941,9
942,7
943,1
